Link Channel,ID Channel,Waktu,Link video,Komentar,Like
https://www.youtube.com/@irenediahjulianti6447,@irenediahjulianti6447,1 bulan yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=UgzunBG8weNifa7zcyd4AaABAg&pp=0gcJCSMANpG00pGi,"Betul sih, ada film yang selalu membekas dan kita kadang ingin putar waktu supaya kita kaya menonton film itu pertama kali, lagi, untuk kesekian kali",
https://www.youtube.com/@aminpurwito5906,@aminpurwito5906,1 bulan yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=UgxxBjDTgrA8o_eqtEJ4AaABAg,"Seberapa banyak disini yg udah nonton filmnya, di menit 20 akhir dari tadinya duduk nyender jadi duduk tegak?",145
https://www.youtube.com/@raihantsaqif2995,@raihantsaqif2995,1 bulan yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=UgykiVpc_cgeHXoE4Td4AaABAg,nomor 1 nya pasti partikelir,1
https://www.youtube.com/@dragonballverse5807,@dragonballverse5807,1 bulan yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=Ugyb3Qa0vYW-KKLaQNN4AaABAg&pp=0gcJCSMANpG00pGi,"sama satu lagi, soundtrack nya bang, Terbuang Dalam Waktu, yang plak ketiplek lirik sama film nya bisa sama persis, magis, klimaks",11
https://www.youtube.com/@wildan6108,@wildan6108,1 bulan yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=UgwFDm3HWSueKiNukZl4AaABAg,Partikelir film favoritmu nomer 1,
https://www.youtube.com/@galihgaram,@galihgaram,1 bulan yang lalu (diedit),https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=Ugz34pIgGthjGbJ7nsV4AaABAg,"Film Indonesia terbaik sepanjang masa menurut Panji :

Arisan",24
https://www.youtube.com/@wdm1386,@wdm1386,1 bulan yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=UgwQagpJUqulPbqvIa54AaABAg&pp=0gcJCSMANpG00pGi,"Dan sore tadi nonton SORE.

Tonton dengan MINDFULNESS 
Recommended",
https://www.youtube.com/@misterbron_id,@misterbron_id,1 bulan yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=UgxfCXpEbmtWloreQVR4AaABAg,"Pesan sebelum nonton :

- Bawa jaket biar ga kedinginan (supaya ga kencing)
- Jangan minum / minum dikit aja (supaya ga kencing)
- Kencing dulu (supaya ga kencing lagi)

Intinya jangan skip tiap adegan

Selamat menonton keajaiban cinta",43
https://www.youtube.com/@PebrizalAmk,@PebrizalAmk,1 bulan yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=UgyeImWPmsGtUINg2QB4AaABAg,Akhirnya Penonton Film sore mengungguli Superman di hari Senin,
https://www.youtube.com/@sendy483,@sendy483,1 bulan yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=Ugx7NyeB1NeVdMhPEdB4AaABAg,Saya sudah lihat Series nya SORE. Dan saya suka banget sama Seriesnya. Fiksi Ilmiah tapi amat sangat Natural. Dan saya belum liat film Sore. Saya mau menikmati lagi dan lagi SERIES nya dulu. Yandi membuatnya dengan hati yg tuluuuussss banget.,16
https://www.youtube.com/@abassyr1803,@abassyr1803,4 minggu yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=UgzUewKRWk2NRslrN4t4AaABAg,"pertama kali nonton video ini tuh sebelum nonton film ""Sore"", terus balik lagi kesini sesudah nonton filmnya, dan WOW gw stuju sama apa yang disampaikan Mas Panji, pengalaman yang sangat luar biasa saat nonton film ini di bioskop dan pengen nonton ulang lagi",
https://www.youtube.com/@rizaljulianur307,@rizaljulianur307,1 bulan yang lalu (diedit),https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=UgwAsLQbVhJWXTAlwYB4AaABAg,"Film ini punya kemiripan dengan film animasi  Your Name/Kimi No Nawa dengan karakter Taki dan Mitsuha.

Fenomena Sore(Masa Depan) dapat bertemu dengan Jo(Masa Lalu) adalah masa Katawaredoki (Masa Twilight/Senja).

Kenapa mereka selalu bertemu adalah Musubi(Ikatan/Benang), karena itu ketika mereka di timeline yang baru/berbeda seakan ada benang yang selalu menghubungkan mereka.

Dalam Your Name, setelah karakter Taki kembali ke kehidupan timelinenya  juga merasakan perasaan ""Keinginan perlu mencari sesuatu, namun tidak tau apa atau siapa yang dicari"".

Dalam Sore, Jo yang kembali ke timelinenya juga merasakan perasaan ""Longin/Rindu yang  entah ke apa atau siapa"".

Di endingnya, di film Your Name kedua karakter bertemu dan awalnya merasa tidak saling kenal, namun ketika berpapasan, keduanya mendapatkan perasaan seakan ""pencarian"" mereka selama ini  akhirnya mendapatkan jawaban dan saling bertanya ""Siapa Namamu/Kimi No Nawa/Your Name"".

di film Sore, saat Sore masuk ke pameran foto, Jo merasakan ketertarikan yang sangat kuat dan sampai akhirnya terjadi ""Handshake"" yang memicu semua memori kejadian selama dalam timeloop masuk ke ingatan mereka masing-masing.

Bagi saya film Sore(2025) seakan jadi jawaban ending kentang film Your Name. Entah apakah film Sore ada inspirasi dari Your Name, yang pasti film ini sangat sangat sangat memuaskan dan memberikan style atau genre baru untuk per film an Indonesia.

Kimi No Nawa 7 Desember 2016 
Sore Webseries Teaser 16 Januari 2017
Sore : Istri Dari Masa Depan Movie 10 Juli 2025",17
https://www.youtube.com/@maksumrangkuti4580,@maksumrangkuti4580,1 bulan yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=UgzHQGuMFPe462Qxpix4AaABAg,gak bisa gak nangis kalau nonton film ini,
https://www.youtube.com/@geakhezia6324,@geakhezia6324,1 bulan yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=UgwgqMrEWnhbzM4OIJh4AaABAg,"Top 3 film Indonesia mas panji 
1. JUMBO
2. Jatuh Cinta seperti di film film
3. SORE : Istri dari masa depan",35
https://www.youtube.com/@Jo25_2d,@Jo25_2d,1 bulan yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=UgxQ1iZDnxdemPzYA7J4AaABAg,Pasti film favorit bang panji PARTIKELIR,
https://www.youtube.com/@aishaash_,@aishaash_,1 bulan yang lalu (diedit),https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=UgwOm6nDzZCT8h2IvcF4AaABAg,"Gw nonton Sore tanpa tau ceritanya ttg apa,gak ada ekspektasi apa2,bahkan gak nonton trailer sm sekali hanya krn mau nonton judul film satunya tp tinggal jam malem,males pulang kemaleman  ternyata oh ternyata.. Takjub krn dr awal2 Sinematografi nya manjain mata bangett,seterusnya.. saya terhanyut masuk ke dalem ceritanya terharu sedih Happy tp penasaran sampe Habis, Pulang, sampe besoknya kepikiran.. baru tau ternyata ada seriesnya 8th yg lalu 

btw gw pengen nonton lagi",8
https://www.youtube.com/@alifrizkiawan8290,@alifrizkiawan8290,1 bulan yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=Ugx0V-CS45oBU4z1urV4AaABAg,Senyum cegil emg gada obatnya bang,
https://www.youtube.com/@LANZA999,@LANZA999,1 bulan yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=UgxNZwwSpRGh8KOh3eJ4AaABAg,One Cut of The Dead,15
https://www.youtube.com/@resdacila1694,@resdacila1694,4 minggu yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=UgxfE5Ufr7Q82h1SbwV4AaABAg&pp=0gcJCSMANpG00pGi,"Selain bikin mixed feeling ini film. Film ini juga sangat memanjakan org2 yg suka banget detail, hal2 kecil, clue gitu2. Eksekusi nya magic sih. Bener kata bang pandji pipis dulu deh sbelum nonton. Definisi berharga tiap menit di film ini. Ini bukan film detektif tapi clue dan detailnya ada banget!",
https://www.youtube.com/@didiksulisbdg,@didiksulisbdg,1 bulan yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=UgxLL9KbFuIh59Vy5WJ4AaABAg,Layak diajukan oscar deh. Mungkin kategori best foreign film atau apa gitu?,7
https://www.youtube.com/@zakariasdanujatmiko,@zakariasdanujatmiko,1 bulan yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=Ugx4knlz8GwnZcIRF4d4AaABAg,nomer satunya pasti partikelir ya mas panji,
https://www.youtube.com/@adelmamun6515,@adelmamun6515,1 bulan yang lalu (diedit),https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=UgwJbdOQci9anJhbWPx4AaABAg,"- Yang udah sering nonton bang Pandji, pasti jawabnya: Film Terfavorit bang Pandji adalah ""Noktah Merah Perkawinan""",4
https://www.youtube.com/@emarahima1952,@emarahima1952,4 hari yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=UgxMeY3OjBKZ8beNmip4AaABAg,"Alasan nangis di saat terakhir, karena OST nya pas banget dan megah",
https://www.youtube.com/@xdthn,@xdthn,1 bulan yang lalu (diedit),https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=Ugz6dJvekz_supEjFrt4AaABAg,"kalo sesama wibu jelasin film ini gampang sih, bang. tinggal tanya aja, ""pernah nonton kimi no nawa sama rezero ga lu? pernah? nah kira2 kek gitu lah nih film.""",6
https://www.youtube.com/@rizahafizhin8465,@rizahafizhin8465,1 bulan yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=UgywSieZpnnY5z4JgSR4AaABAg,"kesannya kayak pas pertama kali nonton Your Name, konsepnya mirip",
https://www.youtube.com/@eastve3393,@eastve3393,1 bulan yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=UgxqA4fwxtaFKY6sL3h4AaABAg&pp=0gcJCSMANpG00pGi,"Menurut saya, EDITING justru juga hal yg sgt crusial, PENTING dalam suatu film. Gimana bisa menggiring visual menjadi ""rasa"", Editing hal yg sgt PENTING. 

Yg blm nonton, nonton skrg, mumpung masih ada di bioskop. 
Dan 1 hal kuncinya: Perbanyak ""rasa"" saat nonton. Bukan di pikir ...tapi di rasa.... Karena banyak hal2 metophor, kiasan yang so deep.. Dalem. Tapi JUARA.",14
https://www.youtube.com/@haidaralbaqir7412,@haidaralbaqir7412,1 bulan yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=UgxDeAjYEK5Ge4_U7gt4AaABAg,baru aja tadi siang nnton.. gila bagus bgt.. banyak pelajaran yang bisa diambil dari film ini..,
https://www.youtube.com/@riyanjay90,@riyanjay90,1 bulan yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=Ugy4Ui7jMw5ofN-0tJF4AaABAg,"Kurang 1 yg ga dibahas bang Pandji di film ini, CINEMATOGRAPHY nya broooo, dia bener setiap menitnya gaboleh ada yg diskip, selain soal story nya, tapi setiap scene nya memanjakan mataa, gw bahkan dibilangin norak ama temen gw karena ngomongin film ini terus menerus, soalnya gw pengen mereka nonton juga, soalnya ini film sekeren ituuu, KEREN BANGETT GILAAA",5
https://www.youtube.com/@rakhayusan4537,@rakhayusan4537,4 minggu yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=UgyGPWVBQDEB5p07_Q94AaABAg,"nomor 1 dah sangat pasti, PARTIKELIR!",
https://www.youtube.com/@alvinniza,@alvinniza,1 bulan yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=Ugz2chNXx67soGUOgdx4AaABAg,"Setuju kalo susah buat deskripsiin perasaanya apa. Coba nonton ""Your Name / Kimi no nawa"" juga bang. Mestinya filmnya ngasih perasaan yang sejenis ketika selesai nonton Sore.",42
https://www.youtube.com/@evianamusthofa3213,@evianamusthofa3213,1 bulan yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=UgywkksJZc3VUUv-B3p4AaABAg,"Bang, I feel you, nonton review ini aja aku nangis, sambil mengingat-ingat semagis itu film SORE.",
https://www.youtube.com/@RenjiBlues,@RenjiBlues,1 bulan yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=UgxC6dJqf-9Ft5tgpMl4AaABAg,"Meskipun film ini suatu saat ada di platform streaming, tapi film Sore emang mesti nonton di bioskop buat dapetin cinematic experience nya. 

Orang-orang yang udah nonton dan juga Yandy (di podcast) ingin ngelindungi dan ngejaga cinematic experience nya itu.",6
https://www.youtube.com/@hendipradika8419,@hendipradika8419,1 bulan yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=UgzgkzqagMD9fIohzHZ4AaABAg&pp=0gcJCSMANpG00pGi,Bahkan saat gue nonton trailer di review ini aja masih bisa bikin gue mau nangis lagi keinget pengalaman kemarin di bioskop. Faaaaakk bagus banget ni film,
https://www.youtube.com/@o-kan1811,@o-kan1811,1 bulan yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=UgwCh-lLgOX-aT8EcsZ4AaABAg,"Tim yg nunggu Sore tayang di Netflix..  kecuali Sore bs tayang di negara tetangga Singapore tmpt gue tinggal skg  smbl nungguin, cek2 review2nya dulu.",4
https://www.youtube.com/@bluezation,@bluezation,4 minggu yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=UgyGtwY72NMXaJQgCn14AaABAg,"Pandji bs se- speechless itu utk jelasin film ini. Mngkin gemes krn pengen ceritain,  pingin berbagi rasanya,  tp ga bs terlalu nyeritain, takut spoiler.",1
https://www.youtube.com/@huangcuping1801,@huangcuping1801,1 bulan yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=UgziEGn09XV8fzeH5HJ4AaABAg,"Ini film kyknya calon Best Film, Best Director, Best Actress, Best Editing, Best original soundtrack di FFI th ini",7
https://www.youtube.com/@banurusman9091,@banurusman9091,1 bulan yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=Ugzgt9ZLckCoud_X4mp4AaABAg,"Keren sampai credit scene nya Bang, Sang Waktu masuk dijadikan sebagai aktor",1
https://www.youtube.com/@boby.setiawan,@boby.setiawan,1 bulan yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=Ugykc1_2PL-6vxaX4DR4AaABAg,Gua tebak film nomor 1 Bang Pandji adalah Jokowi adalah Kita (2014),120
https://www.youtube.com/@romyzulkaiman2965,@romyzulkaiman2965,3 minggu yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=UgxtQoUQYaM_-Hq5KvV4AaABAg,"Babak awal sama tengah eksekusi nya superb. 

Di babak akhir, apalagi pas lagunya barasound diputer keras-keras pas adegan syahdu dan itu dua kali... Kek gengges bat dah ️",
https://www.youtube.com/@hendifernadiansyah1413,@hendifernadiansyah1413,1 bulan yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=UgxXaHEwAKVTZqKF4m14AaABAg,GJLS kasian ga di review khusus :D,3
https://www.youtube.com/@yudaindogemstone,@yudaindogemstone,1 bulan yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=UgyY-1-Dz5IA2GbzxM54AaABAg,Series sma film ada bberapa yg sama tpi pengembangan ceritanya keren bgt dia eksplor bnyak dknapa dia bsa tiba2 dstu wkk,
https://www.youtube.com/@caseryu,@caseryu,1 bulan yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=UgywvpFCO2fdhzx48Wd4AaABAg,"Bang saya nonton video ini berhenti di menit , lalu pergi ke bioskop, lalu balik lagi kesini.





Karena saya udah banyak nonton Anime, Film, & Game, dengan tema seperti film Sore ini. 

Intinya film ini  adalah anime Rezero versi lebih sederhana. 

Sore Save Game disuatu titik, kalau misi dia ngga selesai bakal load game dari awal lagi, tujuannya pengen nyelametin Jonathan, karena dimasa depan Jonathan kena serangan jantung. 

Oke diawal saya nonton, ah boring sekali, cerita klise template ini, 

Saya nebaknya, mungkin alurnya bakal diarahkan mungkin Sore ini bukan istri Jonathan, twistnya justru Sore mau balas dendam ke Jonathan, eh ternyata ngga. 

Tema besarnya, 

Bapaknya Jonathan Egois, demi kesenangan sendiri, dia meninggalkan jonathan dan istrinya, demi istri barunya. 

Jonathan Egois juga, demi kesenangan pribadinya, dia mabok dan ngudud terus tiap hari, meninggalkan sore.

Tema besarnya mungkin mau bilang jangan egois, demi kesenangan pribadi, kita malah mengorbankan orang lain. 

Sore itu peduli dengan Jonathan sampai ngeloop ratusan kali, demi jonathan bisa selamat. 

Sebenarnya kalau tema besarnya jangan Egois, Sore itu egois juga, dia pakai kekuatan ngeloop, cuma demi kesenangan dirinya sendiri. Bucin gajelas wak, mirip Subaru Rezero. 

Terus di pertengahan cerita kita dikasih tau, walaupun udah ngeloop berkali-kali, Sore ngga bisa ubah sifat Jonathan, 

Akhirnya Jonathan berubah karena dirinya sendiri, dan selesai. 

Oke sepanjangan film,  Saya fokusnya ke 

Kenapa Sore bisa ngeloop? kenapa save point ngeloop sore itu pas pagi hari di ranjang jonathan?

Kenapa Sore pakai Dress? Lalu apa trigger yg bikin sore itu mati dan akhirnya ngeloop dari awal

ini buat saya penting banget. Tapi yg dijelaskan cuma, ketika Sore ke kutub utara, dia jadi ngeloop. 

Hmm, saya agak miss bagian ini, ngga ngerti. Tapi yasudahlah, bukan film Scifi juga kan. Tapi film Drama. 

 Sebenarnya agak ngehipe, ketika tiba-tiba bahas Scifi kayak matahari mengeluarkan solar, lalu malam tiba-tiba lebih cepat, tiba-tibah malam. 

Eh udah ngga dijelasin ini maknanya apa, saya nangkepnya kekuatan Sore udah habis, ini batas waktu ngeloopnya. 

Seperti Anime Ngeloop pada umumnya Rezero, Suzumiya Haruhi, Mahou Shoujo Madoka, Stein Gate, HSR Amphoreus, MCnya selalu Greedy, Naif, Bodoh dan Egois,

Kayak Sore bisa load game, tapi dia melakukan hal yg sama berulang kali, like sore ngga pernah main game kah? 

Harusnya sih yaa, kalau Sore ini punya sense of game, dia itu gather informasi, Loop 1, dia nyoba korek informasi Dion, Loop 2 dia korek informasi Carlo (ini udah dilakukan dan bener), loop 3 dia korek informasi dari Elsa, loop 4 dia korek informasi dari ibunya Jonathan, loop 5 dia korek informasi dari bapaknya jonathan. 

Jadi setiap loop ngga ngulang hal yang sama, tapi kita punya informasi baru. 

Ya ngga sebagus Jatuh Cinta seperti di film film. Karena udah berkali-kali alur cerita loop klise seperti ini, dan saya ngga dapat sama sekali. 

Top 1 genre ngeloop menurut saya masih Mahou Shoujo Madoka Magica.",6
https://www.youtube.com/@ihsanalhafiz_journey,@ihsanalhafiz_journey,1 bulan yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=UgxJAh7nHX8sAxQ-mD94AaABAg,film favorit bang Pandji pasti Ayat2 Cinta 2,
https://www.youtube.com/@getas_fa,@getas_fa,1 bulan yang lalu,https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=Ugxusavvb00cOiftbiV4AaABAg,"ini ada kerja sama atau dibayar nggk bang?, bukan maksud mau julid, cuma mau bilang, kalo memang SORE bayar bang pandji buat review filmnya, tandanya bang pandji mulai dipercaya masuk arc baru yaitu  kreator review film wkwkwkwk",15
https://www.youtube.com/@anggapratama6402,@anggapratama6402,1 bulan yang lalu,https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgzSPcd7Am8PskOilmR4AaABAg,"pas endingnya, sheila dara didandanin mirip banget dengan apa yang ditampilakn tika bravani di webseries. astaga mirip bangetttttt.",14.0
https://www.youtube.com/@Quadraterz,@Quadraterz,1 bulan yang lalu,https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgzWcup46RLeTUJknXV4AaABAg,Yang bilang filmnya jelek sini majuuu 🫵🫵 tontonlah guys film bagus iniii!!,63.0
https://www.youtube.com/@ramadanimuhamad10,@ramadanimuhamad10,1 bulan yang lalu,https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=Ugy0OdcCblxWaXRuFPN4AaABAg,"WKWKWKWK paling suka kalo duo ini nge-review drama tipikal kaya gini, paasti perang dunia internal",213.0
https://www.youtube.com/@l4w4nr3z1m,@l4w4nr3z1m,1 bulan yang lalu,https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgyH0g7dU1_uR0dkBct4AaABAg,"Indonesia benar-benar beruntung punya filmmaker sekelas Yandy Laurens, seseorang yang gak cuma paham cara bercerita, tapi juga ngerti bagaimana menyentuh hati penonton lewat detail kecil yang penuh makna. Kita hidup di masa yang sama dengan Yandy saat dia lagi ada di puncak produktivitasnya, dan itu suatu hal yang patut disyukuri. Karena Yandy bukan sekadar sutradara, dia adalah pencerita yang terlahir untuk membuat film. Setiap karyanya terasa personal, hangat, dan punya jiwa, sesuatu yang gak semua pembuat film bisa hadirkan secara konsisten",200.0
https://www.youtube.com/@NikiWonoto26,@NikiWonoto26,1 bulan yang lalu,https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=Ugz5Dqe4cUyHHBgyU4x4AaABAg,"kalo menurut gw, intinya jadi kebalik di akhir film-nya: si Jonathan-lah yg akhirnya bisa bertemu dengan Sore (dibanding di awal2 film si Sore yg 'magically' tiba2 nongol begitu aja di hidupnya si Jonathan), setelah Jonathan nya sendiri-lah yg berubah..  bukan karena diubah oleh si Sore. justru yg 'sad/menyedihkan' nya itu adalah di sepanjang film kita justru malah dikasih liat sebuah 'realita/kenyataan' pahit bahwa si Sore failed/gagal mengubah si Jonathan..  jadi intinya, ini justru interpretasi yg lebih 'realistis' nya dari film ini sih..",45.0
https://www.youtube.com/@anjalipritarida2778,@anjalipritarida2778,1 bulan yang lalu,https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgxbY-MirTsAWd7HkzJ4AaABAg,"paling merinding scene jo ngefoto sunset untuk kedua kalinya , and then sepersekian detik ada glitch sore disitu, kinda remind me of fight club mix feeling banget tolong",13.0
https://www.youtube.com/@johanesbrahmantya7341,@johanesbrahmantya7341,1 bulan yang lalu,https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgwRYrUYtl38guhy5Vt4AaABAg,"keluar dari bioskop, bengong, speechless dan kagum banget bisa ada film Indonesia sebagus ini. Actingnya, ceritanya, karakternya semuanya seperti terjalin dengan baik, kayak pas banget gitu di banyak sisi. Puas banget!",15.0
https://www.youtube.com/@tosugi6278,@tosugi6278,1 bulan yang lalu,https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgwIsUI7a9c2n8QJs_14AaABAg,"Nonton film ini jadi inget kuliah filsafat Friedrich Nietzsche tentang Ewige Wiederkunft atau kalau bahasa indonesa nya mah : ""Kekembalian yang sama secara abadi"". Nah, gagasan utama dalam filsafat ini menyatakan bahwa semua peristiwa dalam hidup, baik yang menyenangkan maupun menyakitkan, akan berulang tanpa henti dalam urutan yang sama selamanya. Ini bukan hanya pengulangan fisik, tetapi juga pengulangan pengalaman, pikiran, dan perasaan yang sama. 

Meskipun tampak mengerikan, gagasan ini juga bisa menjadi afirmasi hidup, mendorong seseorang untuk mencintai takdirnya (amor fati) dan menjalani setiap momen dengan sepenuh hati, karena momen itu akan kembali lagi. 

Ya walaupun kita semua tahu lah ya, filsafat ini berbeda dengan pandangan tradisional tentang waktu dan sejarah, yang cenderung melihat waktu sebagai linear dan progresif. Nietzsche menawarkan perspektif siklus di mana waktu berputar kembali pada dirinya sendiri. Konsep kek gini tuh punya implikasi etis yang mendalam lho, mendorong individu untuk bertanggung jawab atas setiap tindakan dan keputusan mereka, karena tindakan tersebut akan terus berulang.",26.0
